Sections:
ID   TYPE      NAME                     SIZE        OFFSET      MD5
000  weight    weight                   7616080     0           eb699f8c0dc3224c686c832a0f5c3968
001  cmdbuf    subfunc_0                1268112     7616080     e9eda6dad5b55e45005a0745332cf3fd

WeightMap:
ID   OFFSET    SIZE      TYPE    N    C    H    W    NAME
        010  819200      int8  1    32   160  160  0.121141   shared  140_Mul
        011  0           int8  1    64   160  160  0.121141   shared  141_Concat
        012  3276800     bf16  1    64   160  160  1.000000   shared  141_Concat142_Conv_bf16
        013  0           bf16  1    64   160  160  1.000000   shared  144_Mul
        014  3276800     bf16  1    128  80   80   1.000000   shared  145_Conv
        015  819200      int8  1    128  80   80   0.039390   shared  147_Mul148_Conv_si8
        016  409600      int8  1    64   80   80   0.011226   shared  150_Mul
        017  1638400     int8  1    64   80   80   0.047696   shared  153_Mul
        018  2048000     int8  1    64   80   80   0.024273   shared  157_Add
        019  0           int8  1    64   80   80   0.041986   shared  158_Conv
        020  1638400     int8  1    64   80   80   0.048312   shared  161_Conv
        021  0           int8  1    64   80   80   0.048706   shared  164_Add
        022  409600      int8  1    64   80   80   0.048706   shared  167_Mul
        023  0           int8  1    128  80   80   0.048706   shared  168_Concat
        024  1638400     int8  1    128  80   80   0.030274   shared  171_Mul
        025  0           int8  1    256  40   40   0.063787   shared  172_Conv
        026  1228800     int8  1    256  40   40   0.033977   shared  174_Mul
        027  819200      int8  1    128  40   40   0.014901   shared  177_Mul
        028  409600      int8  1    128  40   40   0.059924   shared  178_Conv
        029  0           int8  1    128  40   40   0.055917   shared  181_Conv
        030  614400      int8  1    128  40   40   0.020033   shared  184_Add
        031  204800      int8  1    128  40   40   0.051305   shared  185_Conv
        032  0           int8  1    128  40   40   0.045381   shared  188_Conv
        033  204800      int8  1    128  40   40   0.038236   shared  191_Add
        034  409600      int8  1    128  40   40   0.051928   shared  192_Conv
        035  0           int8  1    128  40   40   0.067552   shared  195_Conv
        036  819200      int8  1    256  40   40   0.040043   shared  205_Mul
        037  1433600     int8  1    512  20   20   0.061178   shared  206_Conv
        038  1228800     int8  1    512  20   20   0.040237   shared  208_Mul
        039  0           int8  1    256  20   20   0.021298   shared  211_Mul
        040  1536000     int8  1    256  20   20   0.066371   shared  214_Mul
        041  1433600     int8  1    256  20   20   0.100084   shared  215_Conv
        042  614400      int8  1    256  20   20   0.067261   shared  218_Add
        043  716800      int8  1    256  20   20   0.067261   shared  221_Mul
        044  614400      int8  1    512  20   20   0.067261   shared  222_Concat
        045  409600      int8  1    512  20   20   0.084654   shared  223_Conv
        046  0           int8  1    256  20   20   0.058766   shared  228_Mul
        047  102400      int8  1    256  20   20   0.058766   shared  229_MaxPool
        048  204800      int8  1    256  20   20   0.058766   shared  230_MaxPool
        049  307200      int8  1    256  20   20   0.058766   shared  231_MaxPool
        050  0           int8  1    1024 20   20   0.058766   shared  232_Concat
        051  409600      int8  1    512  20   20   0.062089   shared  233_Conv
        052  3481600     int8  1    256  20   20   0.045869   shared  238_Mul
        053  0           int8  1    512  40   40   0.040043   shared  244_Concat
        054  1228800     int8  1    128  40   40   0.053762   shared  248_Conv
        055  819200      int8  1    128  40   40   0.047794   shared  251_Conv
        056  3276800     int8  1    128  40   40   0.033893   shared  263_Mul
        057  0           int8  1    256  80   80   0.030274   shared  269_Concat
        058  2867200     int8  1    64   80   80   0.018696   shared  272_Mul
        059  2457600     int8  1    64   80   80   0.027243   shared  275_Mul
        060  1638400     int8  1    128  80   80   0.136729   shared  285_Mul
        061  0           int8  1    256  40   40   0.037836   shared  289_Concat
        062  614400      int8  1    128  40   40   0.030711   shared  295_Mul
        063  409600      int8  1    128  40   40   0.082694   shared  296_Conv
        064  7548000     int8  1    256  40   40   0.136266   shared  305_Mul
        065  0           int8  1    256  20   20   0.056674   shared  306_Conv
        066  204800      int8  1    512  20   20   0.046014   shared  309_Concat
        067  102400      int8  1    256  20   20   0.073095   shared  310_Conv
        068  0           int8  1    256  20   20   0.044435   shared  315_Mul
        069  409600      int8  1    256  20   20   0.090067   shared  316_Conv
        070  0           int8  1    256  20   20   0.054139   shared  318_Mul
        071  102400      int8  1    256  20   20   0.054139   shared  321_Mul
        072  0           int8  1    512  20   20   0.054139   shared  322_Concat
        073  7957600     int8  1    512  20   20   0.109847   shared  323_Conv
        074  8364000     int8  1    512  20   20   0.087268   shared  325_Mul
        075  0           int8  1    255  80   80   0.147911   shared  326_Conv
        076  0           int8  1    3    85   6400 0.147911   shared  349_Reshape
        077  1632000     int8  1    3    80   6800 0.147911   shared  350_Transpose
        078  0           int8  1    3    80   6800 0.007874   shared  435_Sigmoid
        079  7957600     int8  1    3    80   160  0.007874   shared  440_Slice
        080  8034400     int8  1    3    80   160  0.015748   shared  442_Mul
        081  7957600     bf16  1    3    80   160  1.000000   shared  442_Mul444_Sub_bf16
        082  8034400     bf16  1    3    80   160  1.000000   shared  444_Sub
        083  7957600     bf16  1    3    80   160  1.000000   shared  445_Add
        084  8034400     int8  1    3    80   160  0.627514   shared  445_Add447_Mul_si8
        085  7957600     int8  1    3    80   160  5.020116   shared  447_Mul
        086  8034400     bf16  1    3    80   160  1.000000   shared  447_Mul463_Concat_bf16
        087  7957600     int8  1    3    80   160  0.007874   shared  452_Slice
        088  8111200     int8  1    3    80   160  0.015748   shared  454_Mul
        089  7957600     bf16  1    3    80   160  1.000000   shared  457_Mul
        090  3110400     int8  1    3    80   6480 0.007874   shared  462_Slice
        091  0           bf16  1    3    80   6480 1.000000   shared  462_Slice463_Concat_bf16
        092  4284000     bf16  1    3    80   6800 1.000000   shared  463_Concat
        093  4284000     bf16  1    19200 85   1    1.000000   shared  473_Reshape
        094  0           int8  1    255  40   40   0.121521   shared  474_Conv
        095  0           int8  1    3    85   1600 0.121521   shared  497_Reshape
        096  408000      int8  1    3    40   3400 0.121521   shared  498_Transpose
        097  0           int8  1    3    40   3400 0.007874   shared  583_Sigmoid
        098  7548000     int8  1    3    40   80   0.007874   shared  588_Slice
        099  7567200     int8  1    3    40   80   0.015748   shared  590_Mul
        100  7548000     bf16  1    3    40   80   1.000000   shared  590_Mul592_Sub_bf16
        101  7567200     bf16  1    3    40   80   1.000000   shared  592_Sub
        102  7548000     bf16  1    3    40   80   1.000000   shared  593_Add
        103  7567200     int8  1    3    40   80   0.313301   shared  593_Add595_Mul_si8
        104  7576800     int8  1    3    40   80   5.012824   shared  595_Mul
        105  7548000     int8  1    3    40   80   0.007874   shared  600_Slice
        106  7567200     int8  1    3    40   80   0.015748   shared  602_Mul
        107  7548000     bf16  1    3    40   80   1.000000   shared  605_Mul
        108  7567200     int8  1    3    40   80   0.313739   shared  605_Mul611_Concat_si8
        109  408000      int8  1    3    40   3240 0.007874   shared  610_Slice
        110  0           int8  1    3    40   3400 0.313739   shared  611_Concat
        111  0           int8  1    4800 85   1    0.313739   shared  621_Reshape
        112  7548000     bf16  1    4800 85   1    1.000000   shared  621_Reshapeoutput_Concat_bf16
        113  0           int8  1    255  20   20   0.117068   shared  622_Conv
        114  0           int8  1    3    85   400  0.117068   shared  645_Reshape
        115  102000      int8  1    3    20   1700 0.117068   shared  646_Transpose
        116  0           int8  1    3    20   1700 0.007874   shared  731_Sigmoid
        117  102000      int8  1    3    20   40   0.007874   shared  736_Slice
        118  106800      int8  1    3    20   40   0.015748   shared  738_Mul
        119  102000      bf16  1    3    20   40   1.000000   shared  738_Mul740_Sub_bf16
        120  106800      bf16  1    3    20   40   1.000000   shared  740_Sub
        121  102000      bf16  1    3    20   40   1.000000   shared  741_Add
        122  106800      int8  1    3    20   40   0.154434   shared  741_Add743_Mul_si8
        123  102000      int8  1    3    20   40   4.941876   shared  743_Mul
        124  296400      bf16  1    3    20   40   1.000000   shared  743_Mul759_Concat_bf16
        125  104400      int8  1    3    20   40   0.007874   shared  748_Slice
        126  102000      int8  1    3    20   40   0.015748   shared  750_Mul
        127  291600      bf16  1    3    20   40   1.000000   shared  753_Mul
        128  194400      int8  1    3    20   1620 0.007874   shared  758_Slice
        129  0           bf16  1    3    20   1620 1.000000   shared  758_Slice759_Concat_bf16
        130  8364000     bf16  1    3    20   1700 1.000000   shared  759_Concat
        131  8364000     bf16  1    1200 85   1    1.000000   shared  769_Reshape
        132  0           bf16  1    25200 85   1    1.000000   shared  output_Concat
        133  0           fp32  1    25200 85   1    1.000000   io_mem  output_Concat_f32

